program                  ProgramNode
function_name            ValueNode
statements               UselessNode
more_statements          UselessNode
statement                UselessNode
more_statement           UselessNode
root_expression          RootExpressionNode
more_root_expressions    UselessNode
left_expression          UselessNode
right_expression         UselessNode
return_statement         ReturnNode
simple_statement         AssignNode
declarator               DeclaratorNode
expression               ExpressionNode
left_value               LeftValueNode
int_const                ValueNode
binary_operator          BinaryOperaNode
