STRUCT struct
IF if
ELSE else
WHILE while
FOR for
CONTINUE continue
BREAK break
RETURN return
ASSERT assert
PRINT print
READ read
ALLOC alloc
ALLOC_ARRAY alloc_array
OPENING_BRACE \{
CLOSING_BRACE \}
SEMICOLON ;
LEFT_BRACKET \( 
RIGHT_BRACKET \)
LEFT_SHIFT <<
RIGHT_SHIFT >>
AND &
INSERT \^
DELIMITER \|
COMMA ,
EQUAL =
PLUS_EQUAL \+=
SUB_EQUAL \-=
MULT_EQUAL \*=
SLASH_EQUAL /=
PERCENT_EQUAL %=
MULT \*
PLUS \+
SUB -
TILDE ~
SLASH /
PERCENT %
UNDERLINE _
NULL NULL
TRUE true
FALSE false
STRING string
BOOLEAN bool
VOID void
CHAR char
INT int
VALUE_ID [A-Za-z_][A-Za-z0-9_]*
VALUE_INTEGER 0|[1-9][0-9]*
NONE
EOF
